Review_ID,Title,Type,Author_ID (meerdere = / tussen Author_ID's),Reviewer,Journal,Database ,Year,Filename/URL,
225,Letterkundige Beschouwingen,review,171,v. N.,Het vaderland,Delpher,1905,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=7&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001471025:mpeg21:a00052&resultsidentifier=MMKB23:001471025:mpeg21:a00052&rowid=41,
226,Letterkundige Kroniek,review,171,Querido,Land en Volk,Delpher,1905,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=7&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB12:000183180:mpeg21:a00003&resultsidentifier=MMKB12:000183180:mpeg21:a00003&rowid=26,
227,"Kunst, Letteren, Wetenschappen",review,171,,Arnhemsche courant,Delpher,1905,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=9&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB08:000097326:mpeg21:p005&resultsidentifier=MMKB08:000097326:mpeg21:a0025&rowid=21,
228,Onze Leestafel,review,171,J. van den Oude,Het nieuws van den dag : kleine courant,Delpher,1905,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=9&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010164141:mpeg21:a0106&resultsidentifier=ddd:010164141:mpeg21:a0106&rowid=22,
229,Vlaamsche Romantiek,review,171,R. Broersma,De locomotief,Delpher,1906,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=9&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001633052:mpeg21:a00002&resultsidentifier=MMKB23:001633052:mpeg21:a00002&rowid=45,
230,Letterkundig Overzicht,review,171,Anna de Savornin Lohman,Soerabaijasch handelsblad,Delpher,1906,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=9&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:011088330:mpeg21:a0001&resultsidentifier=ddd:011088330:mpeg21:a0001&rowid=28,
231,Letterkundige Beschouwingen,review,171,v. N.,Het vaderland,Delpher,1906,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=10&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001482271:mpeg21:a00032&resultsidentifier=MMKB23:001482271:mpeg21:a00032&rowid=20,
232,Letterkundige kroniek,review,171,Querido,Algemeen Handelsblad,Delpher,1906,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=10&maxperpage=50&sortfield=date&coll=ddd&identifier=KBDDD02:000209299:mpeg21:a0067&resultsidentifier=KBDDD02:000209299:mpeg21:a0067&rowid=21,
233,Letterkundige Beschouwingen,review,171,v. N.,het vaderland,Delpher,1908,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=11&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001473026:mpeg21:a00039&resultsidentifier=MMKB23:001473026:mpeg21:a00039&rowid=29,
234,Letteren,review,171,X.,het vaderland,Delpher,1909,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=14&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001478107:mpeg21:a00043&resultsidentifier=MMKB23:001478107:mpeg21:a00043&rowid=12,
235,Kunst en Letteren,review,171,Annie Salomons,De Sumatra Post,Delpher,1911,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=4&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010323457:mpeg21:a0091&resultsidentifier=ddd:010323457:mpeg21:a0091&rowid=48,
236,Kunst en Letteren,review,171,Annie Salomons,De Sumatra Post,Delpher,1912,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=6&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010323893:mpeg21:a0049&resultsidentifier=ddd:010323893:mpeg21:a0049&rowid=40,
237,Kunst en Letteren,review,171,Annie Salomons,De Sumatra Post,Delpher,1913,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=8&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010323622:mpeg21:a0054&resultsidentifier=ddd:010323622:mpeg21:a0054&rowid=28,
238,Letterkundige Kroniek,review,171,Querido,Algemeen Handelsblad,Delpher,1914,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=10&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010655669:mpeg21:a0162&resultsidentifier=ddd:010655669:mpeg21:a0162&rowid=42,
239,Van Boeken en Menschen,review,171,Frans Netscher,Provinciale Overijsselsche en Zwolsche courant,Delpher,1915,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=14&maxperpage=50&sortfield=date&coll=ddd&identifier=MMHCO01:000080243:mpeg21:a0047&resultsidentifier=MMHCO01:000080243:mpeg21:a0047&rowid=22,
240,Onze Leestafel,review,80,,Rotterdamsche nieuwsblad,Delpher,1879,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&query=Virginie+Loveling&coll=ddd&maxperpage=50&sortfield=date&page=2&identifier=ddd:011006572:mpeg21:a0073&resultsidentifier=ddd:011006572:mpeg21:a0073&rowid=2,
241,Letterkundige Bespiegelingen,review,80,J. van Dorp,Het vaderland,Delpher,1887,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&query=Virginie+Loveling&coll=ddd&maxperpage=50&sortfield=date&page=4&identifier=MMKB23:001413015:mpeg21:p00006&resultsidentifier=MMKB23:001413015:mpeg21:a00043&rowid=11,
242,Letterkundige Praatjes,review,80,,Algemeen Handelsblad,Delpher,1891,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&query=Virginie+Loveling&coll=ddd&maxperpage=50&sortfield=date&page=5&identifier=ddd:010147204:mpeg21:a0093&resultsidentifier=ddd:010147204:mpeg21:a0093&rowid=35,
243,Letterkundig overzicht,review,80,,Soerabaijasch handelsblad,Delpher,1904,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=0%7C20e_eeuw%7C&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&query=%28Virginie+Loveling%29&coll=ddd&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:011087930:mpeg21:a0001&resultsidentifier=ddd:011087930:mpeg21:a0001&rowid=25,
244,Letterkundige Beschouwingen,review,80,,Het vaderland,Delpher,1904,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=0%7C20e_eeuw%7C&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&query=%28Virginie+Loveling%29&coll=ddd&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=MMKB23:001466289:mpeg21:a00002&resultsidentifier=MMKB23:001466289:mpeg21:a00002&rowid=28,
245,Gedichten van Rosalie en Virginie Loveling,review,80,N.T.,Het leeskabinet; mengelwerk tot gezellig onderhoud voor beschaafde kringen,Delpher,1870,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB07:001178001:00158&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=17,
246,Dood van Rosalie Loveling,obituary,81,,De Eendracht,Delpher,1876,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:520095:mpeg21:0001&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=2&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=13,
247,Boekbeschouwing,review,80,,De wekker,Delpher,1876,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:520095:mpeg21:0001&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=2&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=13,
248,Boekaankondiging,review,80,,Friesch volksblad,Delpher,1876,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMIISG06:001099024:00003&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=2&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=14,
249,Drie Novellen,review,80,A.J. Cosyn,De Vlaamsche Kunstbode,Delpher,1880,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004637001:00127&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=2&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=34,
250,Gedichten van Rosalie en Virginie Loveling,review,80,R.,De Eendracht,Delpher,1870,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004815104:00001&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=20,
251,Novellen van Rosalie en Virginie Loveling,review,80,R.,De Eendracht,Delpher,1874,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004816092:00001&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=37,
252,Novellen van Rosalie en Virginie Loveling,review,80,,De Eendracht,Delpher,1875,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004816096:00001&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=50,
253,Boekbeoordeling,review,80,Frans de Ghent,De Vlaamsche Kunstbode,Delpher,1883,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004640001:00138&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=3&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=1,
254,L.,review,80,J.M.E. Dercksen,Het leeskabinet; mengelwerk tot gezellig onderhoud voor beschaafde kringen,Delpher,1883,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB07:001231001:00091&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=3&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=2,
255,Het Hoofd van 't Huis en Allerlei Schetsen,review,80,v. D.,De Wetenschappelijke Bladen,Delpher,1884,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:1109002:mpeg21:0149&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=3&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=42,
256,Boekbeoordeeling,review,80,L. van Aken,De Vlaamsche Kunstbode,Delpher,1886,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004643001:00083&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=5&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=9,
257,Kroniek,review,80,C.,Nederland,Delpher,1888,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:778001:mpeg21:0113&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=6&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=11,
258,Kroniek,review,80,C.,Nederland,Delpher,1890,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:768001:mpeg21:0368&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=7&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=4,
259,Kroniek,review,80,,Nederland,Delpher,1894,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:784001:mpeg21:0503&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=9&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=36,
260,Boekbeoordeeling,review,80,A. de Cock,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen",Delpher,1896,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004880002:00064&query=%28Virginie+Loveling%29&coll=dts&sortfield=date&page=10&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=1,
261,Boekbeoordeelingen,review,80,A. de Cock,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen",Delpher,1897,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004881002:00060&query=%28Virginie+Loveling%29&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&page=10&maxperpage=50&sortfield=date&coll=dts&rowid=36,
262,Wat er uitgekomen is,review,80,,Op de Hoogte,Delpher,1906,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:39311:mpeg21:0064&coll=dts&query=%28Virginie+Loveling%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=41,
263,Vlaamsch Leven,essay,80,Karel van den Oever,Vlaamsche Arbeid,Delpher,1912,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004734001:00153&coll=dts&query=%28Virginie+Loveling%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=3&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=36,
264,Poezie en Proza der Gezusters Loveling,essay,81,F.S.K.,De banier,Delpher,1875,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:37502:mpeg21:0175&query=%28Rosalie+Loveling%29&coll=dts&page=1&sortfield=date&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=42,
265,Rosalie Loveling,obituary,81,Jan ten Brink,Het vaderland,Delpher,1875,https://www.delpher.nl/nl/kranten/view?query=%28Rosalie+Loveling%29&coll=ddd&sortfield=date&page=1&facets%5Btype%5D%5B%5D=artikel&maxperpage=50&identifier=MMKB23:001397110:mpeg21:a00001&resultsidentifier=MMKB23:001397110:mpeg21:a00001&rowid=20,
266,Schetsen en Verhalen,review,193,E. van Langenhoven,De Vlaamsche kunstbode,Delpher,1888,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004645001:00084&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=5,
267,Oorspronkelijke Romans,review,193,,De Tijdspiegel,Delpher,1892,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004930001:00102&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=13,
268,Studie over Reimond Stijns,essay,193,H. Grosemans,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen",Delpher,1898,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004882003:00365&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=21,
269,Boekbeoordeling,review,193,,"De vrije tribune; maandschrift gewijd aan literatuur, kunst en wetenschap",Delpher,1903,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB16:002317001:00540&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=30,
270,Boekbeoordeling,review,193,E. van Langenhoven,De Vlaamsche kunstbode,Delpher,1891,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004648001:00255&facets%5BtypeFacet%5D%5B%5D=Aflevering&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&query=%28reimond+Styns%29&coll=dts&maxperpage=50&sortfield=date&rowid=10,
271,Letterkundige Kroniek,review,193,,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen",Delpher,1897,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004881002:00225&facets%5BtypeFacet%5D%5B%5D=Aflevering&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&query=%28reimond+Styns%29&coll=dts&maxperpage=50&sortfield=date&rowid=12,
272,Leestafel,review,193,Raf Verhulst,De Tijdspiegel,Delpher,1920,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004957001:00673&facets%5BtypeFacet%5D%5B%5D=Aflevering&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&query=%28reimond+Styns%29&coll=dts&maxperpage=50&sortfield=date&rowid=20,
273,Over Reimond Stijns,essay,193,Lod ten Haefte,"De vrije tribune; maandschrift gewijd aan literatuur, kunst en wetenschap",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004727001:00105&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=42,
274,In Memoriam R. Stijns,obituary,193,,Vlaamsche Arbeid,Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004727001:00105&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=42,
275,Sterfgevallen,obituary,193,,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004891001:00280&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=43,
276,Hard Labeur,essay,193,Fernand Toussaint,Vlaanderen,Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004625001:00483&coll=dts&query=%28reimond+Stijns%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=44,
277,Hedendaagse letterkunde,review,193,Pol de Mont,De locomotief,Delpher,1890,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28reimond+Stijns%29&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&redirect=true&sortfield=date&page=1&facets%5Btype%5D%5B%5D=artikel&maxperpage=50&identifier=ddd:010293003:mpeg21:a0031&resultsidentifier=ddd:010293003:mpeg21:a0031&rowid=1,
278,Dr. August Snieders,obituary,221,,De Tijdspiegel,Delpher,1900,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28August+Snieders%29&cql%5B%5D=%28date+_lte_+%2231-12-1910%22%29&facets%5Btype%5D%5B%5D=artikel&redirect=true&sortfield=date&page=5&maxperpage=50&identifier=ddd:010407432:mpeg21:a0004&resultsidentifier=ddd:010407432:mpeg21:a0004&rowid=26,
279,Kunst en Wetenschappen,obituary,221,,Nieuwe Tilburgsche Courant,Delpher,1904,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28August+Snieders%29&cql%5B%5D=%28date+_lte_+%2231-12-1910%22%29&facets%5Btype%5D%5B%5D=artikel&redirect=true&sortfield=date&page=5&maxperpage=50&identifier=ddd:010157809:mpeg21:a0023&resultsidentifier=ddd:010157809:mpeg21:a0023&rowid=45,
280,Boekbeoordeling,review,221,Victor de Veen,De Vlaamsche kunstbode,Delpher,1885,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004642001:00090&coll=dts&query=%28August+Snieders%29&cql%5B%5D=%28volumeYear+_lte_+%221910%22%29&sortfield=date&page=6&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=29,
281,Boekbeoordeling,review,221,Argus,De Vlaamsche kunstbode,Delpher,1887,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004644001:00524&coll=dts&query=%28August+Snieders%29&cql%5B%5D=%28volumeYear+_lte_+%221910%22%29&sortfield=date&page=6&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=42,
282,S.,review,79,H.F,Het leeskabinet,Delpher,1878,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB07:001214001:00163&query=sleeckx&coll=dts&sortfield=date&page=7&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=10,
283,Vervolgwerken,review,79,N.T.,Het leeskabinet,Delpher,1878,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB07:001214001:00204&query=sleeckx&coll=dts&sortfield=date&page=7&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=10,
284,Romans van Sleeckx,review,79,A. de Priester,De Wekker,Delpher,1878,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:549066:mpeg21:0001&query=sleeckx&coll=dts&sortfield=date&page=7&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=23,
285,Mengelmaren,review,21,A.L.,Biekorf,Delpher,1912,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004770017:00016&coll=dts&query=%28Edward+vermeulen%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=4&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=40,
286,Boekbespreking,review,21,Maria Viola,Van Onzen Tijd,Delpher,1912,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:7919:mpeg21:0010&coll=dts&query=%28Edward+vermeulen%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=4&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=44,
287,Letteren en Kunst,review,21,,De Maasbode,Delpher,1914,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28Edward+vermeulen%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1921%22%29&redirect=true&sortfield=date&page=5&maxperpage=50&identifier=MMKB04:000189065:mpeg21:a0069&resultsidentifier=MMKB04:000189065:mpeg21:a0069&rowid=16,
288,Van Nederlandse Letteren,review,21,H. Linnenbank,Het Centrum,Delpher,1914,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28Edward+vermeulen%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1921%22%29&redirect=true&sortfield=date&page=5&maxperpage=50&identifier=ddd:010004604:mpeg21:a0097&resultsidentifier=ddd:010004604:mpeg21:a0097&rowid=31,
289,Letterkundige Kroniek,review,21,Querido,Algemeen Handelsblad,Delpher,1919,https://www.delpher.nl/nl/kranten/view?query=%28Edward+vermeulen%29&page=7&maxperpage=50&sortfield=date&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1921%22%29&coll=ddd&redirect=true&identifier=ddd:010654392:mpeg21:a0151&resultsidentifier=ddd:010654392:mpeg21:a0151&rowid=29,
290,Oorlog en Letteren,review,17,,De Grondwet,Delpher,1916,https://www.delpher.nl/nl/kranten/view?cql%5B%5D=%28date+_lte_+%2231-12-1919%22%29&query=%22Streuvels%22&coll=ddd&redirect=true&page=1&maxperpage=50&facets%5Btype%5D%5B%5D=artikel&identifier=MMGARO01:000171474:mpeg21:a0001&resultsidentifier=MMGARO01:000171474:mpeg21:a0001&rowid=46,
291,Stijn Streuvels in diverse pluimagie,review,17,Karel van den Oever,De Tijd,Delpher,1915,https://www.delpher.nl/nl/kranten/view?cql%5B%5D=%28date+_lte_+%2231-12-1919%22%29&query=%22Streuvels%22&coll=ddd&redirect=true&page=1&maxperpage=50&facets%5Btype%5D%5B%5D=artikel&identifier=ddd:010547939:mpeg21:a0136&resultsidentifier=ddd:010547939:mpeg21:a0136&rowid=48,
